name,salary,published_at,area_name
Менеджер по работе с корпоративными заказчиками.,,2003-08-19 00:00:00+04:00,Санкт-Петербург
Программист группы внедрения,45921.3,2003-10-13 00:00:00+04:00,Москва
"Менджер по продажам  проектов АСКУЭ, АСДУЭР, АСУ ТП",,2003-06-27 10:55:53+04:00,Москва
"Консультант по модулю FI, СО",,2003-06-27 11:13:18+04:00,Москва
"Консультант по модулю SD, ММ",,2003-06-27 11:17:43+04:00,Москва
Product Marketing Manager,,2003-10-06 00:00:00+04:00,Москва
Business Development Manager,,2003-10-06 00:00:00+04:00,Москва
Консультант в группу BI (SAP BW/SEM),,2003-09-15 00:00:00+04:00,Москва
Дизайнер,,2003-08-23 00:00:00+04:00,Москва
Менеджер по продукту в Отдел анализа и разработки,,2003-09-15 00:00:00+04:00,Москва
Solution Architect -  SAP Business One,,2003-08-22 00:00:00+04:00,Москва
Менеджер по работе с клиентами  в Промышленный сектор,,2003-09-15 00:00:00+04:00,Москва
Программист 1С,39362.83,2003-08-22 00:00:00+04:00,Москва
Специалист по Quorum,,2003-08-29 00:00:00+04:00,Москва
Сотрудник Help Desk Банка,,2003-09-23 00:00:00+04:00,Москва
"Специалист по сопровождению ИС ""Scala""",,2003-09-02 00:00:00+04:00,Москва
Cпециалист в отдел внедрения,36654.96,2003-09-25 00:00:00+04:00,Москва
Специалист Scala,,2003-09-01 00:00:00+04:00,Москва
Application Engineer   (Job# 257148),,2003-12-16 00:00:00+03:00,Нижний Новгород
Application Engineer   (Job# 257136),,2003-12-16 00:00:00+03:00,Нижний Новгород
Менеджер по продажам телекоммуникационного оборудования,75952.25,2003-07-09 12:23:21+04:00,Москва
Key Account Manager,75697.75,2003-08-20 00:00:00+04:00,Москва
Продакт менеджер по серверному оборудованию,45818.7,2003-09-30 00:00:00+04:00,Москва
Sales engineer/technical pre-sale,76364.5,2003-09-30 00:00:00+04:00,Москва
Program Coordinator   (Job# 257159),,2003-09-01 00:00:00+04:00,Москва
Program Coordinator   (Job# 257158),,2003-12-16 00:00:00+03:00,Москва
Менеджер по продажам,,2003-10-03 00:00:00+04:00,Москва
Менеджер по развитию учебного бизнеса,,2003-10-03 00:00:00+04:00,Москва
Менеджер по развитию бизнеса (Руководитель проекта платежных систем).,,2003-10-03 00:00:00+04:00,Москва
Applications Engineer   (Job# 257161),,2003-07-16 11:17:11+04:00,Нижний Новгород
Консультант по внедрению (Oracle E-Business Suite),61228.4,2003-10-27 00:00:00+03:00,Москва
"Консультант-разработчик (Developer 2000/6i (Forms, Reports)",30380.9,2003-07-16 18:31:53+04:00,Москва
Install Engineer   (Job# 220879),,2003-07-16 20:32:37+04:00,Нижний Новгород
Intel Tools Business Development Manager   (Job# 257157),,2003-07-16 20:36:55+04:00,Нижний Новгород
Release Manager   (Job# 260050),,2003-07-16 20:41:57+04:00,Нижний Новгород
НАЧАЛЬНИК ПРОЕКТНОГО ОТДЕЛА (СЛАБОТОЧНЫЕ СИСТЕМЫ),,2003-07-17 10:07:35+04:00,Санкт-Петербург
"БИЗНЕС АНАЛИТИК ИНФОРМАЦИОННЫХ СИСТЕМ, АРХИТЕКТОР БАЗ ДАННЫХ",30380.9,2003-07-17 11:25:13+04:00,Москва
Главный специалист отдела эксплуатации и технического обслуживания,,2003-10-06 00:00:00+04:00,Москва
Специалист отдела эксплуатации и технического обслуживания Управления информационной техники и связи,,2003-10-06 00:00:00+04:00,Москва
Системный администратор,24304.72,2003-07-17 15:47:04+04:00,Москва
Специалист отдела труда и заработной платы.,36737.04,2003-10-06 00:00:00+04:00,Москва
Business Development Manager,,2003-10-06 00:00:00+04:00,Москва
Pre-Sales Manager,,2003-10-06 00:00:00+04:00,Москва
Sales Manager,,2003-10-06 00:00:00+04:00,Москва
Sales Manager (Oil and Gas),,2003-10-06 00:00:00+04:00,Москва
Sales Manager (Government),,2003-10-06 00:00:00+04:00,Москва
Senior CAD Engineer   (Job# 253952),,2003-07-17 20:03:13+04:00,Москва
